2023-03-26 17:37:11,855 INFO  Logger.cs: 70 - 
2023-03-26 21:58:07,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 5 @ ?^?v??M?SO               0  
2023-03-26 21:58:07,451 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:58:07,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 2 @ ?^?v??M?SO                 
2023-03-26 21:58:07,452 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:58:07,452 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 6 @ ?^?v??M?SO               1  
2023-03-26 21:58:07,452 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:58:07,453 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link base_link
2023-03-26 21:58:07,453 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?S- 2 @ ?^?v??M?SO               Y  
2023-03-26 21:58:07,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mmÓÒ.SLDPRT
2023-03-26 21:58:07,454 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left
2023-03-26 21:58:07,454 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,454 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?S- 1 @ ?^?v??M?SO               L  
2023-03-26 21:58:07,455 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mmÓÒ.SLDPRT
2023-03-26 21:58:07,455 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right
2023-03-26 21:58:07,455 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?]- 1 @ ?^?v??M?SO               _  
2023-03-26 21:58:07,456 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mm×ó.SLDPRT
2023-03-26 21:58:07,456 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left
2023-03-26 21:58:07,456 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,457 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?]- 2 @ ?^?v??M?SO               e  
2023-03-26 21:58:07,457 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mm×ó.SLDPRT
2023-03-26 21:58:07,457 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right
2023-03-26 21:58:07,637 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-26 21:58:21,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:58:42,242 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:58:43,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:58:47,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:58:54,919 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-03-26 21:58:54,962 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 22:00:02,033 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,120 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-26 22:00:03,507 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-26 22:00:03,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,508 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,509 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,509 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 22:00:03,509 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 22:00:03,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,510 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,512 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,513 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in µ×ÅÌurdf.SLDASM
2023-03-26 22:00:03,514 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 22:00:03,514 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 22:00:03,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,515 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 22:00:03,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,516 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 22:00:03,764 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-26 22:00:03,769 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
